5.100000000000000000e+01,7.200000000000000000e+01,7.083333333333334281e+01
5.100000000000000000e+01,9.330000000000000000e+02,5.466237942122186944e+00
8.700000000000000000e+01,7.570000000000000000e+02,1.149273447820343463e+01
4.400000000000000000e+01,9.110000000000000000e+02,4.829857299670691440e+00
5.000000000000000000e+01,2.990000000000000000e+02,1.672240802675585414e+01
9.300000000000000000e+01,9.370000000000000000e+02,9.925293489861259033e+00
4.100000000000000000e+01,1.300000000000000000e+02,3.153846153846153655e+01
7.100000000000000000e+01,6.680000000000000000e+02,1.062874251497006028e+01
3.500000000000000000e+01,6.300000000000000000e+02,5.555555555555555358e+00
1.600000000000000000e+01,3.300000000000000000e+01,4.848484848484848442e+01
3.000000000000000000e+00,9.440000000000000000e+02,3.177966101694915668e-01
6.500000000000000000e+01,3.930000000000000000e+02,1.653944020356234290e+01
7.200000000000000000e+01,8.630000000000000000e+02,8.342989571263036197e+00
2.400000000000000000e+01,2.760000000000000000e+02,8.695652173913043015e+00
3.000000000000000000e+01,3.820000000000000000e+02,7.853403141361256168e+00
3.000000000000000000e+01,2.650000000000000000e+02,1.132075471698113311e+01
1.300000000000000000e+01,9.400000000000000000e+01,1.382978723404255383e+01
2.600000000000000000e+01,1.790000000000000000e+02,1.452513966480447039e+01
5.600000000000000000e+01,3.390000000000000000e+02,1.651917404129793354e+01
3.000000000000000000e+00,7.200000000000000000e+01,4.166666666666666075e+00
4.300000000000000000e+01,8.970000000000000000e+02,4.793756967670010916e+00
3.000000000000000000e+01,7.620000000000000000e+02,3.937007874015748143e+00
5.600000000000000000e+01,3.970000000000000000e+02,1.410579345088161318e+01
4.200000000000000000e+01,4.810000000000000000e+02,8.731808731808731849e+00
4.100000000000000000e+01,8.210000000000000000e+02,4.993909866017052224e+00
8.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+02
3.200000000000000000e+01,9.280000000000000000e+02,3.448275862068965303e+00
1.000000000000000000e+00,6.090000000000000000e+02,1.642036124794745422e-01
5.600000000000000000e+01,3.600000000000000000e+02,1.555555555555555536e+01
4.300000000000000000e+01,5.050000000000000000e+02,8.514851485148515309e+00
9.600000000000000000e+01,7.470000000000000000e+02,1.285140562248995799e+01
8.100000000000000000e+01,6.150000000000000000e+02,1.317073170731707421e+01
8.400000000000000000e+01,8.780000000000000000e+02,9.567198177676537796e+00
2.600000000000000000e+01,2.050000000000000000e+02,1.268292682926829329e+01
4.200000000000000000e+01,8.490000000000000000e+02,4.946996466431095030e+00
6.300000000000000000e+01,2.960000000000000000e+02,2.128378378378378244e+01
4.200000000000000000e+01,7.830000000000000000e+02,5.363984674329501878e+00
