1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.377162222336837438e-01,9.441111761935018221e-01
2.000000000000000000e+00,1.178634345639408137e-01,9.859716785117281779e-01,2.135471349474086233e-01,9.529522695977633573e-01
3.000000000000000000e+00,1.365901873116998344e-01,9.813603269006891949e-01,2.077621500539229005e-01,9.555374981656631350e-01
4.000000000000000000e+00,1.583197032291892847e-01,9.753832225881530205e-01,2.124869853017729016e-01,9.546099106722623073e-01
5.000000000000000000e+00,1.662403464589964075e-01,9.734276003474395811e-01,2.216206535322829685e-01,9.517729654313706877e-01
6.000000000000000000e+00,1.759406963301352600e-01,9.716154000199571650e-01,2.376891112459031119e-01,9.465082344507974588e-01
7.000000000000000000e+00,1.903724199453982191e-01,9.675281798947926726e-01,2.472395726575022379e-01,9.442689678693849675e-01
8.000000000000000000e+00,2.014964443540454286e-01,9.649886233218927245e-01,2.596287279573021856e-01,9.383834829676873657e-01
9.000000000000000000e+00,2.180016648540067936e-01,9.594185734834823620e-01,2.687231783930835172e-01,9.359926637796792681e-01
1.000000000000000000e+01,2.339149719088221280e-01,9.544020506553486660e-01,2.751233880156256917e-01,9.348283708221057919e-01
1.100000000000000000e+01,2.428555832857776375e-01,9.531233732912238743e-01,2.877989302236825253e-01,9.305303343157210749e-01
1.200000000000000000e+01,2.596621022789911137e-01,9.473236896147507746e-01,3.006607210250896722e-01,9.270216100324335518e-01
1.300000000000000000e+01,2.716351767832745900e-01,9.437834097184570892e-01,3.166806889945794068e-01,9.200986055161234356e-01
1.400000000000000000e+01,2.874496984558926882e-01,9.385641272204526819e-01,3.296009580300746089e-01,9.147884740441434293e-01
1.500000000000000000e+01,3.014148911421217769e-01,9.329498666127838957e-01,3.403625264820501761e-01,9.116356122163693509e-01
1.600000000000000000e+01,3.152090062250843538e-01,9.274228029245851213e-01,3.548720007560369760e-01,9.016371871615110889e-01
1.700000000000000000e+01,3.292911153386924306e-01,9.200680934184211068e-01,3.657976491653115447e-01,8.949652064146044195e-01
